ID,Main Category,Sub Category,Address,Suburb,Opening Times,Age Range,Cost,Kids Eat Free,Indoor/Outdoor,Wheelchair Friendly,Latitude,Longitude,Image URL,User ID,Verify Before Launch
324,Activity,Tourism,"1-5 Wheat Road, Sydney NSW 2000",Sydney,Mon-Sun 9am-5pm,5-99,$$$,N/A,Indoor,Yes,-33.8693,151.2017,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,No
325,Activity,Tourism,"100 Market Street, Sydney NSW 2000",Sydney,Mon-Sun 10am-7pm,5-99,$$$,N/A,Indoor,Yes,-33.8704,151.2089,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,No
326,Activity,Tourism,"Memorial Park, The Esplanade, The Entrance NSW 2261",The Entrance,Daily 3:30pm,0-99,Free,N/A,Outdoor,Yes,-33.3389,151.4969,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,Yes
327,Activity,Tourism,"Falls Road, Wentworth Falls NSW 2782",Wentworth Falls,Daylight hours,5-99,Free,N/A,Outdoor,Partial,-33.7269,150.3789,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,No
328,Activity,Tourism,"Wombeyan Caves Road, Wombeyan Caves NSW 2580",Wombeyan Caves,Mon-Sun 9am-5pm,5-99,$$,N/A,Indoor,No,-34.3133,149.9692,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,Yes
329,Activity,Tourism,"141 Pacific Highway, Wyong NSW 2259",Wyong,Mon-Sun 9am-4pm,0-99,$,N/A,Indoor,Yes,-33.2825,151.4244,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,Yes
330,Eatery,Bakery,"34/2 Huntley Street, Alexandria NSW 2015",Alexandria,Mon-Sun 8am-5pm,0-99,$,N/A,Indoor,Yes,-33.9101,151.1942,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=1080&q=80,,Yes
331,Eatery,Bakery,"49 Curlewis Street, Bondi Beach NSW 2026",Bondi Beach,"Mon-Sat 7am-4pm, Sun 7am-3pm",0-99,$,N/A,Indoor,Yes,-33.8908,151.2735,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=1080&q=80,,Yes
332,Eatery,Bakery,"82 Hall Street, Bondi Beach NSW 2026",Bondi Beach,Mon-Sun 6am-9pm,0-99,$,N/A,Indoor,Yes,-33.8915,151.2767,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=1080&q=80,,Yes
333,Eatery,Bakery,"73 Old Pittwater Road, Brookvale NSW 2100",Brookvale,"Mon-Sat 7am-4pm, Sun 7am-3pm",0-99,$,N/A,Indoor,Yes,-33.7672,151.27,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=1080&q=80,,Yes
334,Eatery,Bakery,"33 Glebe Point Road, Glebe NSW 2037",Glebe,"Mon-Sat 7am-4pm, Sun 7am-3pm",0-99,$,N/A,Indoor,Yes,-33.8794,151.1856,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=1080&q=80,,Yes
335,Eatery,Bakery,"Iggy's Bread Newcastle, 79 Hunter Street, Newcastle NSW 2300",Newcastle,"Mon-Sat 7am-4pm, Sun 7am-3pm",0-99,$,N/A,Indoor,Yes,-32.9272,151.7806,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=1080&q=80,,Yes
336,Eatery,Bakery,"277 Australia Street, Newtown NSW 2042",Newtown,Mon-Sun 7am-5pm,0-99,$,N/A,Indoor,Yes,-33.8989,151.1797,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=1080&q=80,,No
337,Eatery,Bakery,"215 Glenmore Road, Paddington NSW 2021",Paddington,Mon-Sun 6:30am-4pm,0-99,$,N/A,Indoor,Yes,-33.8842,151.2289,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=1080&q=80,,Yes
338,Eatery,Bakery,"119 Macleay Street, Potts Point NSW 2011",Potts Point,Mon-Sun 7:30am-3pm,0-99,$,N/A,Indoor,Yes,-33.8736,151.2244,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=1080&q=80,,Yes
339,Eatery,Bakery,"86 Bourke Street, Surry Hills NSW 2010",Surry Hills,"Mon-Sat 7am-4pm, Sun 7am-3pm",0-99,$,N/A,Indoor,Yes,-33.8896,151.2129,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=1080&q=80,,No
340,Eatery,Bakery,"633 Bourke Street, Surry Hills NSW 2010",Surry Hills,"Mon-Sat 7am-4pm, Sun 7am-3pm",0-99,$,N/A,Indoor,Yes,-33.8896,151.2129,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=1080&q=80,,Yes
341,Eatery,Bakery,"102 Foveaux Street, Surry Hills NSW 2010",Surry Hills,Mon-Sun 7am-5pm,0-99,$,N/A,Indoor,Yes,-33.8856,151.2128,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=1080&q=80,,Yes
342,Eatery,Bakery,"206 Cleveland Street, Surry Hills NSW 2010",Surry Hills,"Mon-Sat 7am-4pm, Sun 7am-3pm",0-99,$,N/A,Indoor,Yes,-33.8867,151.2089,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=1080&q=80,,Yes
343,Eatery,Cafe,"7A/2 Huntley Street, Alexandria NSW 2015",Alexandria,"Mon-Fri 7am-4pm, Sat-Sun 7:30am-4pm",0-99,$$,No,Indoor,Yes,-33.9101,151.1942,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,No
344,Eatery,Cafe,"Sydney Park Road, Alexandria NSW 2015",Alexandria,"Mon-Fri 7am-4pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-33.9089,151.1856,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
345,Eatery,Cafe,"162 Avoca Drive, Avoca Beach NSW 2251",Avoca Beach,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-33.4683,151.4361,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
346,Eatery,Cafe,"281 Darling Street, Balmain NSW 2041",Balmain,Mon-Sun 6am-5pm,0-99,$$,No,Indoor,Yes,-33.8588,151.1804,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
347,Eatery,Cafe,"4 The Esplanade, Balmoral NSW 2088",Balmoral,Mon-Sun 7am-3pm,0-99,$$,No,Indoor,Yes,-33.8253,151.252,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,No
348,Eatery,Cafe,"173 William Street, Bathurst NSW 2795",Bathurst,Mon-Sun 8am-3pm,0-99,$$,No,Indoor,Yes,-33.418,149.5775,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
349,Eatery,Cafe,"46 Hall Street, Bondi Beach NSW 2026",Bondi Beach,Mon-Sun 7am-9pm,0-99,$$,No,Indoor,Yes,-33.8915,151.2767,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
350,Eatery,Cafe,"1 Acacia Close, Bowral NSW 2576",Bowral,Mon-Sun 8am-3pm,0-99,$$,No,Indoor,Yes,-34.4814,150.4172,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
351,Eatery,Cafe,"2 Marvel Street, Byron Bay NSW 2481",Byron Bay,"Mon-Fri 6:30am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-28.6431,153.6122,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
352,Eatery,Cafe,"65 Carlyle Street, Byron Bay NSW 2481",Byron Bay,Mon-Sun 6:30am-3pm,0-99,$$,No,Outdoor,Yes,-28.6431,153.6122,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
353,Eatery,Cafe,"399 Ewingsdale Road, Byron Bay NSW 2481",Byron Bay,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Outdoor,Yes,-28.6306,153.5703,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
354,Eatery,Cafe,"Cabarita Road, Cabarita NSW 2137",Cabarita,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-33.8503,151.1083,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
355,Eatery,Cafe,"Grand Drive, Centennial Park NSW 2021",Centennial Park,Mon-Sun 8am-4pm,0-99,$$,No,Indoor,Yes,-33.8969,151.2308,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
356,Eatery,Cafe,"69 Marina Drive, Coffs Harbour NSW 2450",Coffs Harbour,Mon-Sun 10am-7pm,0-99,$$,No,Indoor,Yes,-30.3083,153.1417,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
357,Eatery,Cafe,"Coffs Central, Vernon Street, Coffs Harbour NSW 2450",Coffs Harbour,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-30.295,153.1281,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
358,Eatery,Cafe,"Anzac Avenue, Collaroy NSW 2097",Collaroy,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-33.7361,151.3056,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
359,Eatery,Cafe,"137 Darby Street, Cooks Hill NSW 2300",Cooks Hill,Mon-Sun 7am-10pm,0-99,$$,No,Indoor,Yes,-32.9333,151.76,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
360,Eatery,Cafe,"9 Cronulla Street, Cronulla NSW 2230",Cronulla,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-34.0577,151.1547,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
361,Eatery,Cafe,"433 Liverpool Street, Darlinghurst NSW 2010",Darlinghurst,"Mon-Fri 7:30am-3pm, Sat-Sun 7:30am-3pm",0-99,$$,No,Indoor,Yes,-33.8794,151.2192,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,No
362,Eatery,Cafe,"174 Macquarie Street, Dubbo NSW 2830",Dubbo,Mon-Sun 11am-late,0-99,$$,No,Indoor,Yes,-32.2453,148.6028,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
363,Eatery,Cafe,"48 Wingewarra Street, Dubbo NSW 2830",Dubbo,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-32.2453,148.6028,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
364,Eatery,Cafe,"1 Ewingsdale Road, Ewingsdale NSW 2481",Ewingsdale,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-28.6306,153.5703,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
365,Eatery,Cafe,"41 Wharf Street, Forster NSW 2428",Forster,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-32.1789,152.5167,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
366,Eatery,Cafe,"123 Ferry Road, Glebe NSW 2037",Glebe,Mon-Sun 8am-9pm,0-99,$$,No,Indoor,Yes,-33.8736,151.1839,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
367,Eatery,Cafe,"51 Glebe Point Road, Glebe NSW 2037",Glebe,Mon-Sun 8am-9pm,0-99,$$,No,Indoor,Yes,-33.8794,151.1856,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
368,Eatery,Cafe,"185 Katoomba Street, Katoomba NSW 2780",Katoomba,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-33.7158,150.3122,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
369,Eatery,Cafe,"2 Mona Street, Kensington NSW 2033",Kensington,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-33.9203,151.2236,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
370,Eatery,Cafe,"84 Railway Parade, Leura NSW 2780",Leura,Mon-Sun 8am-late,0-99,$$,No,Indoor,Yes,-33.7158,150.3322,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
371,Eatery,Cafe,"Marine Parade, Manly NSW 2095",Manly,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-33.8019,151.2942,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
372,Eatery,Cafe,"28 South Steyne, Manly NSW 2095",Manly,Mon-Sun 7am-9pm,0-99,$$,No,Indoor,Yes,-33.7969,151.2876,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
373,Eatery,Cafe,"West Esplanade, Manly NSW 2095",Manly,Mon-Sun 8am-4pm,0-99,$$,No,Indoor,Yes,-33.8,151.2845,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
374,Eatery,Cafe,"314 Illawarra Road, Marrickville NSW 2204",Marrickville,"Mon-Fri 7:30am-3pm, Sat-Sun 7:30am-3pm",0-99,$$,No,Indoor,Yes,-33.9078,151.1583,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
375,Eatery,Cafe,"Chowder Bay Road, Mosman NSW 2088",Mosman,Mon-Sun 8am-3pm,0-99,$$,No,Indoor,Yes,-33.84,151.2533,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
376,Eatery,Cafe,"749 Mount View Road, Mount View NSW 2325",Mount View,Wed-Sun 12pm-3pm,0-99,$$,No,Indoor,Yes,-32.782,151.267,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
377,Eatery,Cafe,"61 Shortland Esplanade, Newcastle NSW 2300",Newcastle,Mon-Sun 6:30am-4pm,0-99,$$,No,Indoor,Yes,-32.9295,151.7849,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
378,Eatery,Cafe,"148 Parry Street, Newcastle West NSW 2302",Newcastle West,Mon-Sun 7am-10pm,0-99,$$,No,Indoor,Yes,-32.9286,151.7656,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
379,Eatery,Cafe,"126 Ramsgate Avenue, North Bondi NSW 2026",North Bondi,"Mon-Fri 6:30am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-33.8902,151.2787,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
380,Eatery,Cafe,"1 Cliff Road, North Wollongong NSW 2500",North Wollongong,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-34.4192,150.9011,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
381,Eatery,Cafe,"86 Sale Street, Orange NSW 2800",Orange,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-33.2839,149.0989,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
382,Eatery,Cafe,"Governor Phillip Park, Palm Beach NSW 2108",Palm Beach,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-33.5953,151.3263,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,No
383,Eatery,Cafe,"21 Wentworth Street, Parramatta NSW 2150",Parramatta,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-33.8147,151.0017,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
384,Eatery,Cafe,"William Street, Port Macquarie NSW 2444",Port Macquarie,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-31.4297,152.9089,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
385,Eatery,Cafe,"23A Pirrama Road, Pyrmont NSW 2009",Pyrmont,"Mon-Fri 7am-4pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-33.8689,151.1953,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
386,Eatery,Cafe,"Lyne Park, Rose Bay NSW 2029",Rose Bay,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-33.874,151.2666,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
387,Eatery,Cafe,"1/85 Dunning Avenue, Rosebery NSW 2018",Rosebery,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-33.9234,151.2069,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,No
388,Eatery,Cafe,"61 Albion Street, Surry Hills NSW 2010",Surry Hills,"Mon-Fri 7am-4pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-33.8847,151.2122,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
389,Eatery,Cafe,"60-64 Reservoir Street, Surry Hills NSW 2010",Surry Hills,"Mon-Fri 7am-4pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-33.8842,151.2089,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
390,Eatery,Cafe,"118 Devonshire Street, Surry Hills NSW 2010",Surry Hills,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-33.8889,151.2122,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
391,Eatery,Cafe,"16 Sussex Street, Sydney NSW 2000",Sydney,Mon-Sun 7am-10pm,0-99,$$,No,Indoor,Yes,-33.8642,151.2017,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
392,Eatery,Cafe,"11 Murray Rose Avenue, Sydney Olympic Park NSW 2127",Sydney Olympic Park,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-33.8467,151.0744,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
393,Eatery,Cafe,"1 Marine Drive, Tea Gardens NSW 2324",Tea Gardens,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Outdoor,Yes,-32.675,152.1611,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
394,Eatery,Cafe,"109 Scenic Highway, Terrigal NSW 2260",Terrigal,Mon-Sun 12pm-9pm,0-99,$$,No,Indoor,Yes,-33.4475,151.4458,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
395,Eatery,Cafe,"20 Pine Gully Road, Wagga Wagga NSW 2650",Wagga Wagga,Tue-Sun 10am-3pm,0-99,$$,No,Indoor,Yes,-35.1067,147.3711,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
396,Eatery,Cafe,"Marine Parade, Watsons Bay NSW 2030",Watsons Bay,Mon-Sun 8am-4pm,0-99,$$,No,Indoor,Yes,-33.8388,151.281,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
397,Eatery,Cafe,"1 Burroway Road, Wentworth Point NSW 2127",Wentworth Point,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-33.8311,151.0639,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
398,Eatery,Cafe,"23 Thornton Street, Wollongong NSW 2500",Wollongong,Mon-Sun 7am-2pm,0-99,$$,No,Indoor,Yes,-34.4244,150.9011,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
399,Eatery,Ice Cream,"134 Avoca Drive, Avoca Beach NSW 2251",Avoca Beach,Mon-Sun 10am-9pm,0-99,$,N/A,Indoor,Yes,-33.4683,151.4361,https://images.unsplash.com/photo-1501443762994-82bd5dace89a?w=1080&q=80,,Yes
400,Eatery,Ice Cream,"105 Roscoe Street, Bondi Beach NSW 2026",Bondi Beach,"Sun-Thu 12pm-10pm, Fri-Sat 12pm-11pm",0-99,$,N/A,Indoor,Yes,-33.8915,151.2767,https://images.unsplash.com/photo-1501443762994-82bd5dace89a?w=1080&q=80,,Yes
401,Eatery,Ice Cream,"70 Yarranabbe Road, Darling Point NSW 2027",Darling Point,"Sun-Thu 12pm-10pm, Fri-Sat 12pm-11pm",0-99,$,N/A,Indoor,Yes,-33.8714,151.2364,https://images.unsplash.com/photo-1501443762994-82bd5dace89a?w=1080&q=80,,Yes
402,Eatery,Ice Cream,"241 Victoria Street, Darlinghurst NSW 2010",Darlinghurst,"Sun-Thu 12pm-10pm, Fri-Sat 12pm-11pm",0-99,$,N/A,Indoor,Yes,-33.8773,151.2229,https://images.unsplash.com/photo-1501443762994-82bd5dace89a?w=1080&q=80,,No
403,Eatery,Ice Cream,"241 Crown Street, Darlinghurst NSW 2010",Darlinghurst,"Sun-Thu 12pm-10pm, Fri-Sat 12pm-11pm",0-99,$,N/A,Indoor,Yes,-33.8839,151.2155,https://images.unsplash.com/photo-1501443762994-82bd5dace89a?w=1080&q=80,,Yes
404,Eatery,Ice Cream,"18 Knox Street, Double Bay NSW 2028",Double Bay,"Sun-Thu 12pm-10pm, Fri-Sat 12pm-11pm",0-99,$,N/A,Indoor,Yes,-33.878,151.2418,https://images.unsplash.com/photo-1501443762994-82bd5dace89a?w=1080&q=80,,Yes
405,Eatery,Ice Cream,"181 Enmore Road, Enmore NSW 2042",Enmore,Mon-Sun 11am-11pm,0-99,$,N/A,Indoor,Yes,-33.8967,151.1683,https://images.unsplash.com/photo-1501443762994-82bd5dace89a?w=1080&q=80,,Yes
406,Eatery,Ice Cream,"28 Norton Street, Leichhardt NSW 2040",Leichhardt,Mon-Sun 11am-10pm,0-99,$,N/A,Indoor,Yes,-33.8839,151.1572,https://images.unsplash.com/photo-1501443762994-82bd5dace89a?w=1080&q=80,,Yes
407,Eatery,Ice Cream,"24 South Steyne, Manly NSW 2095",Manly,Mon-Sun 10am-9pm,0-99,$,N/A,Indoor,Yes,-33.7997,151.2867,https://images.unsplash.com/photo-1501443762994-82bd5dace89a?w=1080&q=80,,Yes
408,Eatery,Ice Cream,"8 Belgrave Street, Manly NSW 2095",Manly,Mon-Sun 10am-10pm,0-99,$,N/A,Indoor,Yes,-33.7989,151.2861,https://images.unsplash.com/photo-1501443762994-82bd5dace89a?w=1080&q=80,,Yes
409,Eatery,Ice Cream,"87 Macleay Street, Potts Point NSW 2011",Potts Point,Mon-Sun 12pm-10pm,0-99,$,N/A,Indoor,Yes,-33.8736,151.2244,https://images.unsplash.com/photo-1501443762994-82bd5dace89a?w=1080&q=80,,Yes
410,Eatery,Ice Cream,"5 Hickson Road, The Rocks NSW 2000",The Rocks,Mon-Sun 11am-10pm,0-99,$,N/A,Indoor,Yes,-33.8589,151.2089,https://images.unsplash.com/photo-1501443762994-82bd5dace89a?w=1080&q=80,,Yes
411,Eatery,Pub,"491 Kiewa Street, Albury NSW 2640",Albury,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Sunday,Indoor,Yes,-36.0744,146.9133,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
412,Eatery,Pub,"1 Botany Road, Alexandria NSW 2015",Alexandria,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Sunday,Indoor,Yes,-33.9089,151.1956,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
413,Eatery,Pub,"7 Lambert Street, Bathurst NSW 2795",Bathurst,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Sunday,Indoor,Yes,-33.418,149.5775,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
414,Eatery,Pub,"3443 Nelson Bay Road, Bobs Farm NSW 2316",Bobs Farm,Mon-Sun 11am-9pm,0-99,$$,No,Indoor,Yes,-32.7972,151.9786,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
415,Eatery,Pub,"19 Curlewis Street, Bondi NSW 2026",Bondi,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Sunday,Indoor,Yes,-33.8908,151.2735,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
416,Eatery,Pub,"71 Beach Road, Bondi Beach NSW 2026",Bondi Beach,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,No,Outdoor,Yes,-33.89,151.2703,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,No
417,Eatery,Pub,"119 The Grand Parade, Brighton-Le-Sands NSW 2216",Brighton-Le-Sands,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Sunday,Indoor,Yes,-33.9531,151.1542,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
418,Eatery,Pub,"Brunswick Heads Hotel, 4 Mullumbimbi Street, Brunswick Heads NSW 2483",Brunswick Heads,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Sunday,Outdoor,Yes,-28.5408,153.5519,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
419,Eatery,Pub,"Hotel Brunswick, Mullumbimbi Street, Brunswick Heads NSW 2483",Brunswick Heads,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Sunday,Indoor,Yes,-28.5408,153.5519,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
420,Eatery,Pub,"1 Bay Street, Byron Bay NSW 2481",Byron Bay,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,No,Outdoor,Yes,-28.6431,153.6122,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,No
421,Eatery,Pub,"296 Remembrance Driveway, Camden NSW 2570",Camden,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Sunday,Indoor,Yes,-34.05,150.69,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
422,Eatery,Pub,"Tilba Valley Winery, Old Highway, Central Tilba NSW 2546",Central Tilba,Mon-Sun 11am-9pm,0-99,$$,No,Outdoor,Partial,-36.3144,150.0586,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
423,Eatery,Pub,"169 Dolphin Street, Coogee NSW 2034",Coogee,Mon-Sun 8am-12am,0-99,$$,No,Indoor,Yes,-33.9203,151.257,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,No
424,Eatery,Pub,"2 Anderson Place, Cottage Point NSW 2084",Cottage Point,Mon-Sun 11am-9pm,0-99,$$,No,Indoor,Yes,-33.6342,151.1828,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
